This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 MAR 2018 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap2.tex
(./Chap2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no : in font nullfont!

Overfull \hbox (26.26282pt too wide) in paragraph at lines 316--326
  $\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (34.39009pt too wide) in paragraph at lines 316--326
\OT1/cmr/m/n/10 ^^@[](0) =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 316--326
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (12.70259pt too wide) in paragraph at lines 316--326
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 )[]$ 
 []


Overfull \hbox (32.82864pt too wide) in paragraph at lines 316--326
\OT1/cmr/m/n/10 ^^@[]([] =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 316--326
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (12.70259pt too wide) in paragraph at lines 316--326
\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (35.44913pt too wide) in paragraph at lines 316--326
\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 316--326
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.70259pt too wide) in paragraph at lines 316--326
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (4.62234pt too wide) in paragraph at lines 316--326
[]$
 []


Overfull \hbox (22.76187pt too wide) in paragraph at lines 316--326
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (0)$
 []


Overfull \hbox (26.26282pt too wide) in paragraph at lines 316--326
\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (235.10672pt too wide) detected at line 326
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (0) = [] [][] ^^@[](\OML/cmm/m/it/10 w\OT
1/cmr/m/n/10 )\OML/cmm/m/it/10 dw \OT1/cmr/m/n/10 = [] [][](1 + \OML/cmm/m/it/1
0 c[] \OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 ccosw\OT1/cmr/m/n/10 )\OML/cmm/m/it/1
0 dw
 []


Overfull \hbox (159.41559pt too wide) detected at line 327
[] [][]\OT1/cmr/m/n/10 (1 + \OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/
10 dw \OT1/cmr/m/n/10 + [] [][] 2\OML/cmm/m/it/10 ccoswdw
 []


Overfull \hbox (221.26761pt too wide) detected at line 327
[]\OT1/cmr/m/n/10 [(1 + \OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 )[\OML/cmm/m/it/10 
w\OT1/cmr/m/n/10 ][] + 2\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 sen
w\OT1/cmr/m/n/10 ][]] = [][(1 + \OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 )(2\OML/cmm
/m/it/10 ^^Y\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (21.5915pt too wide) detected at line 327
\OT1/cmr/m/n/10 1 + \OML/cmm/m/it/10 c[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.329 \newpage
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[8]

! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 \item [Example 3]
                       \hfill\\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.331 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.333   \includegraphics
                        [width=.5\linewidth]{ex3_g}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.333   \includegraphics[width=.5\linewidth]
                                            {ex3_g}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.333   \includegraphics[width=.5\linewidth]
                                            {ex3_g}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 3 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.333   \includegraphics[width=.5\linewidth]{ex3_
                                                 g}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.333 ...ncludegraphics[width=.5\linewidth]{ex3_g}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.334 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.334 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.334 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (4.65245pt too wide) in paragraph at lines 330--340
[]$
 []


Overfull \hbox (55.08339pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 ; W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (31.08682pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^X
 []


Overfull \hbox (73.9063pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 W\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; ^^U[]\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 ; e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^X
 []


Overfull \hbox (38.37506pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 W\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; ^^U[]\OT1/cmr/m/n/10 )$ 

 []


Overfull \hbox (19.6979pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ?
 []


Overfull \hbox (21.92012pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (55.68762pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.72568pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 330--340
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (23.26534pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (26.26282pt too wide) in paragraph at lines 330--340
\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
